model,round,round_label,scenario,product,total_pnl,max_drawdown,fill_count,maker_share,aggressive_fill_share,avg_fill_size,avg_abs_position,max_abs_position,pct_abs_ge_60,pct_abs_ge_70,pct_at_limit,daily_mean_pnl,daily_std_pnl,min_day_pnl
model_kiko,round_2,Round 2,baseline,ASH_COATED_OSMIUM,66456.0,-1620.0,2024.0,0.66600790513834,0.3339920948616601,5.692193675889328,28.27071159047651,80.0,0.10852506094099576,0.048285304037132264,0.017898286973653456,22152.0,485.6737588134652,21659.0
model_kiko,round_2,Round 2,baseline,INTARIAN_PEPPER_ROOT,243484.0,-1680.0,1525.0,0.3862295081967213,0.6137704918032787,5.341639344262295,71.12139017794544,80.0,0.8891930691416553,0.6420058091009248,0.2622107969151671,81161.33333333333,454.7186859293703,80687.0
model_kiko,round_2,Round 2,baseline,TOTAL,309940.0,-1850.0,3549.0,0.5457875457875457,0.4542124542124542,5.541561003099464,,,,,,103313.33333333333,940.0545640192028,102346.0
model_G5,round_2,Round 2,baseline,ASH_COATED_OSMIUM,68006.0,-1233.0,2263.0,0.5956694653115333,0.40433053468846664,5.494918250110473,22.688182455671686,80.0,0.01666277089524827,0.007613450429091395,0.0009349851404147327,22668.666666666668,226.38315602829934,22476.0
model_G5,round_2,Round 2,baseline,INTARIAN_PEPPER_ROOT,237406.0,-1680.0,1021.0,0.3418217433888345,0.6581782566111655,4.940254652301665,74.86602343671753,80.0,0.9598704637265049,0.8301004907688713,0.4225620138216539,79135.33333333333,922.6599229040639,78538.0
model_G5,round_2,Round 2,baseline,TOTAL,305412.0,-1981.0,3284.0,0.5167478684531059,0.48325213154689406,5.322472594397077,,,,,,101804.0,784.624751075315,101150.0
model_G1,round_2,Round 2,baseline,ASH_COATED_OSMIUM,68006.0,-1233.0,2263.0,0.5956694653115333,0.40433053468846664,5.494918250110473,22.688182455671686,80.0,0.01666277089524827,0.007613450429091395,0.0009349851404147327,22668.666666666668,226.38315602829934,22476.0
model_G1,round_2,Round 2,baseline,INTARIAN_PEPPER_ROOT,237234.0,-1680.0,1068.0,0.3258426966292135,0.6741573033707865,4.99812734082397,74.47647981838213,80.0,0.9612726605014523,0.80826628384469,0.40112843454745767,79078.0,857.4199671106336,78433.0
model_G1,round_2,Round 2,baseline,TOTAL,305240.0,-1981.0,3331.0,0.5091564094866406,0.49084359051335935,5.335634944461122,,,,,,101746.66666666667,744.1252134777677,101045.0
model_G4,round_2,Round 2,baseline,ASH_COATED_OSMIUM,68006.0,-1233.0,2263.0,0.5956694653115333,0.40433053468846664,5.494918250110473,22.688182455671686,80.0,0.01666277089524827,0.007613450429091395,0.0009349851404147327,22668.666666666668,226.38315602829934,22476.0
model_G4,round_2,Round 2,baseline,INTARIAN_PEPPER_ROOT,236630.0,-1680.0,1072.0,0.3358208955223881,0.664179104477612,5.0559701492537314,74.03221714018629,80.0,0.9561980436016426,0.782559342970654,0.3814642940606951,78876.66666666667,791.0027391440141,78298.0
model_G4,round_2,Round 2,baseline,TOTAL,304636.0,-1981.0,3335.0,0.512143928035982,0.487856071964018,5.353823088455772,,,,,,101545.33333333333,674.9943209637644,100910.0
model_G2,round_2,Round 2,baseline,ASH_COATED_OSMIUM,68006.0,-1233.0,2263.0,0.5956694653115333,0.40433053468846664,5.494918250110473,22.688182455671686,80.0,0.01666277089524827,0.007613450429091395,0.0009349851404147327,22668.666666666668,226.38315602829934,22476.0
model_G2,round_2,Round 2,baseline,INTARIAN_PEPPER_ROOT,235845.0,-1680.0,1133.0,0.3327449249779347,0.6672550750220653,5.138570167696381,73.20415317330485,80.0,0.9390712115647848,0.7331485994725069,0.3523520181617868,78615.0,815.2128556395562,77963.0
model_G2,round_2,Round 2,baseline,TOTAL,303851.0,-1981.0,3396.0,0.5079505300353356,0.4920494699646643,5.37603062426384,,,,,,101283.66666666667,715.084144232924,100575.0
model_F3,round_2,Round 2,baseline,ASH_COATED_OSMIUM,68006.0,-1233.0,2263.0,0.5956694653115333,0.40433053468846664,5.494918250110473,22.688182455671686,80.0,0.01666277089524827,0.007613450429091395,0.0009349851404147327,22668.666666666668,226.38315602829934,22476.0
model_F3,round_2,Round 2,baseline,INTARIAN_PEPPER_ROOT,235496.0,-1680.0,995.0,0.28241206030150756,0.7175879396984924,5.101507537688442,74.52114980135546,80.0,0.9585016525890562,0.7949788001201883,0.42736954562147367,78498.66666666667,908.0592399911656,77661.5
model_F3,round_2,Round 2,baseline,TOTAL,303502.0,-1981.0,3258.0,0.5,0.5,5.374769797421731,,,,,,101167.33333333333,839.8312826594002,100273.5
model_kiko,round_2,Round 2,depth_90,ASH_COATED_OSMIUM,65380.0,-1658.0,2025.0,0.6671604938271605,0.3328395061728395,5.404444444444445,28.4723678498681,80.0,0.11363408688683341,0.052292383210338265,0.017497579056332854,21793.333333333332,500.0583299309525,21325.0
model_kiko,round_2,Round 2,depth_90,INTARIAN_PEPPER_ROOT,243029.5,-1680.0,1540.0,0.38311688311688313,0.6168831168831169,4.953896103896104,71.20141555102995,80.0,0.8764397556171335,0.6579307581878276,0.25292958969051516,81009.83333333333,490.5645557246603,80668.5
model_kiko,round_2,Round 2,depth_90,TOTAL,308409.5,-1876.5,3565.0,0.5444600280504909,0.4555399719495091,5.209817671809256,,,,,,102803.16666666667,979.5540226722227,101993.5
model_G5,round_2,Round 2,depth_90,ASH_COATED_OSMIUM,66912.0,-1206.0,2268.0,0.5947971781305115,0.4052028218694885,5.195767195767195,22.653721574782114,78.0,0.019000233746285105,0.0025378168096971314,0.0,22304.0,331.37139285098226,22047.0
model_G5,round_2,Round 2,depth_90,INTARIAN_PEPPER_ROOT,236122.5,-1680.0,1043.0,0.33557046979865773,0.6644295302013423,4.6433365292425695,74.68948018562415,80.0,0.9600373919139986,0.8222214803191666,0.4008613494474677,78707.5,1053.1766233638116,77848.5
model_G5,round_2,Round 2,depth_90,TOTAL,303034.5,-1975.5,3311.0,0.5131380247659317,0.48686197523406827,5.0217456961643006,,,,,,101011.5,948.3311657854549,100035.5
model_G1,round_2,Round 2,depth_90,ASH_COATED_OSMIUM,66912.0,-1206.0,2268.0,0.5947971781305115,0.4052028218694885,5.195767195767195,22.653721574782114,78.0,0.019000233746285105,0.0025378168096971314,0.0,22304.0,331.37139285098226,22047.0
model_G1,round_2,Round 2,depth_90,INTARIAN_PEPPER_ROOT,235902.5,-1680.0,1086.0,0.32136279926335176,0.6786372007366482,4.6749539594843466,74.44332788034588,80.0,0.9567655994391213,0.8065636163322538,0.386906152972991,78634.16666666667,1056.4470329047895,77654.5
model_G1,round_2,Round 2,depth_90,TOTAL,302814.5,-1975.5,3354.0,0.5062611806797853,0.4937388193202147,5.0271317829457365,,,,,,100938.16666666667,1000.3021210281089,99841.5
model_G4,round_2,Round 2,depth_90,ASH_COATED_OSMIUM,66912.0,-1206.0,2268.0,0.5947971781305115,0.4052028218694885,5.195767195767195,22.653721574782114,78.0,0.019000233746285105,0.0025378168096971314,0.0,22304.0,331.37139285098226,22047.0
model_G4,round_2,Round 2,depth_90,INTARIAN_PEPPER_ROOT,235193.5,-1680.0,1101.0,0.329700272479564,0.670299727520436,4.76566757493188,73.90528494641605,80.0,0.9530264080392615,0.7718759389710547,0.37942777017327145,78397.83333333333,887.2812876046318,77482.0
model_G4,round_2,Round 2,depth_90,TOTAL,302105.5,-1975.5,3369.0,0.5081626595428911,0.4918373404571089,5.055209260908281,,,,,,100701.83333333333,898.2335906284809,99669.0
model_G2,round_2,Round 2,depth_90,ASH_COATED_OSMIUM,66912.0,-1206.0,2268.0,0.5947971781305115,0.4052028218694885,5.195767195767195,22.653721574782114,78.0,0.019000233746285105,0.0025378168096971314,0.0,22304.0,331.37139285098226,22047.0
model_G2,round_2,Round 2,depth_90,INTARIAN_PEPPER_ROOT,234866.5,-1680.0,1163.0,0.3250214961306965,0.6749785038693035,4.807394668959588,73.18308683604313,80.0,0.9409741929022135,0.7375888892598405,0.3388642206122926,78288.83333333333,907.501147841331,77480.5
model_G2,round_2,Round 2,depth_90,TOTAL,301778.5,-1906.5,3431.0,0.5033517924803265,0.4966482075196736,5.064121247449723,,,,,,100592.83333333333,843.1045803062235,99667.5
model_F3,round_2,Round 2,depth_90,ASH_COATED_OSMIUM,66912.0,-1206.0,2268.0,0.5947971781305115,0.4052028218694885,5.195767195767195,22.653721574782114,78.0,0.019000233746285105,0.0025378168096971314,0.0,22304.0,331.37139285098226,22047.0
model_F3,round_2,Round 2,depth_90,INTARIAN_PEPPER_ROOT,234642.5,-1680.0,1020.0,0.28627450980392155,0.7137254901960784,4.734313725490196,74.48853203351918,80.0,0.9565986712516276,0.7901378826828698,0.4211598170467065,78214.16666666667,1196.4591858201154,76890.0
model_F3,round_2,Round 2,depth_90,TOTAL,301554.5,-1975.5,3288.0,0.4990875912408759,0.5009124087591241,5.052615571776156,,,,,,100518.16666666667,1248.3525476936927,99077.0
model_kiko,round_2,Round 2,depth_110,ASH_COATED_OSMIUM,67526.0,-1670.0,2024.0,0.6645256916996047,0.33547430830039526,5.976284584980237,28.78919424316292,80.0,0.11880989748555781,0.05529769259024276,0.01956790329582262,22508.666666666668,440.1923821845777,22026.0
model_kiko,round_2,Round 2,depth_110,INTARIAN_PEPPER_ROOT,243023.5,-1680.0,1514.0,0.38507265521796563,0.6149273447820344,5.747027741083223,70.81501018261943,80.0,0.8663572930925116,0.6296197375888892,0.2699228791773779,81007.83333333333,262.9973067035732,80710.5
model_kiko,round_2,Round 2,depth_110,TOTAL,310549.5,-1874.0,3538.0,0.5449406444318824,0.4550593555681176,5.8781797625777275,,,,,,103516.5,680.7644600006672,102736.5
model_G5,round_2,Round 2,depth_110,ASH_COATED_OSMIUM,69060.0,-1292.0,2255.0,0.5973392461197339,0.40266075388026606,5.772062084257207,23.652653020335926,80.0,0.01836577954386082,0.009116105119043644,0.003439409623668481,23020.0,64.64518543557594,22970.0
model_G5,round_2,Round 2,depth_110,INTARIAN_PEPPER_ROOT,238794.5,-1680.0,990.0,0.3484848484848485,0.6515151515151515,5.144444444444445,75.04426935532334,80.0,0.9590358227890362,0.8485293626681801,0.44473007712082263,79598.16666666667,523.2844191578164,79211.0
model_G5,round_2,Round 2,depth_110,TOTAL,307854.5,-2050.0,3245.0,0.5214175654853621,0.4785824345146379,5.580585516178736,,,,,,102618.16666666667,491.88167615121966,102208.0
model_G1,round_2,Round 2,depth_110,ASH_COATED_OSMIUM,69060.0,-1292.0,2255.0,0.5973392461197339,0.40266075388026606,5.772062084257207,23.652653020335926,80.0,0.01836577954386082,0.009116105119043644,0.003439409623668481,23020.0,64.64518543557594,22970.0
model_G1,round_2,Round 2,depth_110,INTARIAN_PEPPER_ROOT,238798.5,-1680.0,1042.0,0.33013435700575816,0.6698656429942419,5.273512476007678,74.65819784328782,80.0,0.962107301438921,0.8217206957566855,0.42640136213401,79599.5,513.9795715784821,79109.5
model_G1,round_2,Round 2,depth_110,TOTAL,307858.5,-2050.0,3297.0,0.5128905065210798,0.48710949347892024,5.614498028510767,,,,,,102619.5,499.58883094000413,102106.5
model_G4,round_2,Round 2,depth_110,ASH_COATED_OSMIUM,69060.0,-1292.0,2255.0,0.5973392461197339,0.40266075388026606,5.772062084257207,23.652653020335926,80.0,0.01836577954386082,0.009116105119043644,0.003439409623668481,23020.0,64.64518543557594,22970.0
model_G4,round_2,Round 2,depth_110,INTARIAN_PEPPER_ROOT,238117.5,-1680.0,1052.0,0.33840304182509506,0.6615969581749049,5.3393536121673,74.10980536173338,80.0,0.9566988281641238,0.7959135979701533,0.3894100757853971,79372.5,463.5399119816976,79009.0
model_G4,round_2,Round 2,depth_110,TOTAL,307177.5,-2004.0,3307.0,0.5149682491684306,0.4850317508315694,5.634411853643786,,,,,,102392.5,435.58954303334696,102006.0
model_G2,round_2,Round 2,depth_110,ASH_COATED_OSMIUM,69060.0,-1292.0,2255.0,0.5973392461197339,0.40266075388026606,5.772062084257207,23.652653020335926,80.0,0.01836577954386082,0.009116105119043644,0.003439409623668481,23020.0,64.64518543557594,22970.0
model_G2,round_2,Round 2,depth_110,INTARIAN_PEPPER_ROOT,237905.5,-1680.0,1108.0,0.33574007220216606,0.6642599277978339,5.443140794223827,73.46072179748272,80.0,0.9408072647147198,0.7692384736086536,0.3652722598738023,79301.83333333333,595.6343956936447,78779.5
model_G2,round_2,Round 2,depth_110,TOTAL,306965.5,-2004.0,3363.0,0.5111507582515611,0.4888492417484389,5.663693131132917,,,,,,102321.83333333333,573.8617719741692,101776.5
model_F3,round_2,Round 2,depth_110,ASH_COATED_OSMIUM,69060.0,-1292.0,2255.0,0.5973392461197339,0.40266075388026606,5.772062084257207,23.652653020335926,80.0,0.01836577954386082,0.009116105119043644,0.003439409623668481,23020.0,64.64518543557594,22970.0
model_F3,round_2,Round 2,depth_110,INTARIAN_PEPPER_ROOT,237201.5,-1680.0,966.0,0.2908902691511387,0.7091097308488613,5.369565217391305,74.74623576937202,80.0,0.9568991419891163,0.8196841718692618,0.4472673855707275,79067.16666666667,700.9034051374935,78279.0
model_F3,round_2,Round 2,depth_110,TOTAL,306261.5,-2004.0,3221.0,0.5054330953120149,0.4945669046879851,5.651350512263273,,,,,,102087.16666666667,709.2591792379801,101276.0
model_kiko,round_2,Round 2,maf_uniform_125,ASH_COATED_OSMIUM,68558.0,-1676.0,2019.0,0.6651807825656265,0.33481921743437343,6.259534422981674,29.06641733729589,80.0,0.1210471833572645,0.05599893144555381,0.01950111864293585,22852.666666666668,487.5882826046308,22299.0
model_kiko,round_2,Round 2,maf_uniform_125,INTARIAN_PEPPER_ROOT,244122.5,-1680.0,1501.0,0.38374417055296467,0.6162558294470353,6.23784143904064,71.07828931993457,80.0,0.8821153139919207,0.6588655560377925,0.29095583080158915,81374.16666666667,287.22349021856365,81127.5
model_kiko,round_2,Round 2,maf_uniform_125,TOTAL,312680.5,-1906.0,3520.0,0.5451704545454545,0.45482954545454546,6.250284090909091,,,,,,104226.83333333333,747.716746725211,103426.5
model_G5,round_2,Round 2,maf_uniform_125,ASH_COATED_OSMIUM,69937.0,-1294.0,2249.0,0.5984882169853268,0.40151178301467316,6.08092485549133,24.21861956122483,80.0,0.021705012188199153,0.008581827895949511,0.003906902193875847,23312.333333333332,36.35014901390823,23283.0
model_G5,round_2,Round 2,maf_uniform_125,INTARIAN_PEPPER_ROOT,240039.5,-1680.0,969.0,0.35190918472652216,0.6480908152734778,5.538699690402477,74.91356458451574,80.0,0.961706673788936,0.8484625913931827,0.4408907288084666,80013.16666666667,855.7096957107202,79416.0
model_G5,round_2,Round 2,maf_uniform_125,TOTAL,309976.5,-1958.0,3218.0,0.5242386575512741,0.4757613424487259,5.917650714729645,,,,,,103325.5,842.2616873632564,102769.0
model_G1,round_2,Round 2,maf_uniform_125,ASH_COATED_OSMIUM,69937.0,-1294.0,2249.0,0.5984882169853268,0.40151178301467316,6.08092485549133,24.21861956122483,80.0,0.021705012188199153,0.008581827895949511,0.003906902193875847,23312.333333333332,36.35014901390823,23283.0
model_G1,round_2,Round 2,maf_uniform_125,INTARIAN_PEPPER_ROOT,239469.5,-1680.0,1007.0,0.3336643495531281,0.6663356504468719,5.7368421052631575,74.4131806496845,80.0,0.9629419423763896,0.8155443528194171,0.42015824792174405,79823.16666666667,793.1214177749415,79232.0
model_G1,round_2,Round 2,maf_uniform_125,TOTAL,309406.5,-1981.0,3256.0,0.5165847665847666,0.4834152334152334,5.974508599508599,,,,,,103135.5,777.949387813886,102585.0
model_G4,round_2,Round 2,maf_uniform_125,ASH_COATED_OSMIUM,69937.0,-1294.0,2249.0,0.5984882169853268,0.40151178301467316,6.08092485549133,24.21861956122483,80.0,0.021705012188199153,0.008581827895949511,0.003906902193875847,23312.333333333332,36.35014901390823,23283.0
model_G4,round_2,Round 2,maf_uniform_125,INTARIAN_PEPPER_ROOT,239261.5,-1680.0,1027.0,0.3456669912366115,0.6543330087633885,5.778967867575463,73.98507662003806,80.0,0.9629753280138884,0.7848295663205689,0.396187360197643,79753.83333333333,700.7949652596923,79295.0
model_G4,round_2,Round 2,maf_uniform_125,TOTAL,309198.5,-2004.0,3276.0,0.5192307692307693,0.4807692307692308,5.986263736263736,,,,,,103066.16666666667,689.0838724954557,102648.0
model_G2,round_2,Round 2,maf_uniform_125,ASH_COATED_OSMIUM,69937.0,-1294.0,2249.0,0.5984882169853268,0.40151178301467316,6.08092485549133,24.21861956122483,80.0,0.021705012188199153,0.008581827895949511,0.003906902193875847,23312.333333333332,36.35014901390823,23283.0
model_G2,round_2,Round 2,maf_uniform_125,INTARIAN_PEPPER_ROOT,238870.5,-1680.0,1067.0,0.34114339268978444,0.6588566073102156,5.942830365510778,73.26872099622743,80.0,0.9367676025773712,0.7522785697592895,0.38253263446065505,79623.5,782.8435348139499,79041.5
model_G2,round_2,Round 2,maf_uniform_125,TOTAL,308807.5,-1958.0,3316.0,0.5156815440289505,0.48431845597104944,6.036489746682751,,,,,,102935.83333333333,767.7534326418432,102394.5
model_F3,round_2,Round 2,maf_uniform_125,ASH_COATED_OSMIUM,69937.0,-1294.0,2249.0,0.5984882169853268,0.40151178301467316,6.08092485549133,24.21861956122483,80.0,0.021705012188199153,0.008581827895949511,0.003906902193875847,23312.333333333332,36.35014901390823,23283.0
model_F3,round_2,Round 2,maf_uniform_125,INTARIAN_PEPPER_ROOT,237928.5,-1680.0,937.0,0.29882604055496265,0.7011739594450374,5.87940234791889,74.45083964878309,80.0,0.9584348813140587,0.8084332120321838,0.44836911160818615,79309.5,959.5691741609877,78300.5
model_F3,round_2,Round 2,maf_uniform_125,TOTAL,307865.5,-1958.0,3186.0,0.5103578154425612,0.4896421845574388,6.02165725047081,,,,,,102621.83333333333,931.494677028985,101653.5
model_kiko,round_2,Round 2,maf_front_125,ASH_COATED_OSMIUM,70480.0,-1845.0,2022.0,0.6632047477744807,0.3367952522255193,6.727992087042532,29.15961532039937,80.0,0.12218252245633954,0.06708518382475707,0.02117073496510502,23493.333333333332,500.9334619820614,22919.0
model_kiko,round_2,Round 2,maf_front_125,INTARIAN_PEPPER_ROOT,243904.0,-1680.0,1493.0,0.3811118553248493,0.6188881446751507,6.8292029470864035,70.64724735418822,80.0,0.8509998998430875,0.63706473475111,0.29786665776383,81301.33333333333,186.5323921825197,81148.0
model_kiko,round_2,Round 2,maf_front_125,TOTAL,314384.0,-1982.0,3515.0,0.5433854907539118,0.4566145092460882,6.770981507823613,,,,,,104794.66666666667,658.3421096461424,104067.0
model_G5,round_2,Round 2,maf_front_125,ASH_COATED_OSMIUM,71676.0,-1377.0,2243.0,0.5987516718680339,0.4012483281319661,6.564422648238966,25.39319464387084,80.0,0.026179583931612516,0.010017697933014992,0.004274217784753064,23892.0,190.8900206925443,23682.0
model_G5,round_2,Round 2,maf_front_125,INTARIAN_PEPPER_ROOT,240255.0,-1680.0,955.0,0.3518324607329843,0.6481675392670158,5.853403141361256,74.75134377190932,80.0,0.9587353520515475,0.8283310519814376,0.4520081460955497,80085.0,870.028878831042,79194.5
model_G5,round_2,Round 2,maf_front_125,TOTAL,311931.0,-1935.0,3198.0,0.5250156347717323,0.47498436522826765,6.352095059412132,,,,,,103977.0,824.1169516518878,103249.5
model_G1,round_2,Round 2,maf_front_125,ASH_COATED_OSMIUM,71676.0,-1377.0,2243.0,0.5987516718680339,0.4012483281319661,6.564422648238966,25.39319464387084,80.0,0.026179583931612516,0.010017697933014992,0.004274217784753064,23892.0,190.8900206925443,23682.0
model_G1,round_2,Round 2,maf_front_125,INTARIAN_PEPPER_ROOT,240001.0,-1680.0,983.0,0.3326551373346897,0.6673448626653102,6.1241098677517805,74.22017827930425,80.0,0.9562648148766401,0.7958802123326545,0.42486562280906753,80000.33333333333,857.541592771647,79185.5
model_G1,round_2,Round 2,maf_front_125,TOTAL,311677.0,-1935.0,3226.0,0.5176689398636082,0.4823310601363918,6.430254184748915,,,,,,103892.33333333333,835.3520714844329,103240.5
model_G4,round_2,Round 2,maf_front_125,ASH_COATED_OSMIUM,71676.0,-1377.0,2243.0,0.5987516718680339,0.4012483281319661,6.564422648238966,25.39319464387084,80.0,0.026179583931612516,0.010017697933014992,0.004274217784753064,23892.0,190.8900206925443,23682.0
model_G4,round_2,Round 2,maf_front_125,INTARIAN_PEPPER_ROOT,239889.0,-1680.0,1008.0,0.34325396825396826,0.6567460317460317,6.176587301587301,73.86308550061763,80.0,0.9542282909892165,0.7683036757586886,0.41034287049711216,79963.0,551.5605134525132,79448.0
model_G4,round_2,Round 2,maf_front_125,TOTAL,311565.0,-1935.0,3251.0,0.5195324515533682,0.4804675484466318,6.444171024300215,,,,,,103855.0,546.0192304305774,103503.0
model_G2,round_2,Round 2,maf_front_125,ASH_COATED_OSMIUM,71676.0,-1377.0,2243.0,0.5987516718680339,0.4012483281319661,6.564422648238966,25.39319464387084,80.0,0.026179583931612516,0.010017697933014992,0.004274217784753064,23892.0,190.8900206925443,23682.0
model_G2,round_2,Round 2,maf_front_125,INTARIAN_PEPPER_ROOT,239795.0,-1680.0,1072.0,0.3414179104477612,0.6585820895522388,6.30410447761194,73.05745668213534,80.0,0.9349981637899376,0.727039027810236,0.3712482889860782,79931.66666666667,711.6787079387252,79300.5
model_G2,round_2,Round 2,maf_front_125,TOTAL,311471.0,-1935.0,3315.0,0.5155354449472096,0.48446455505279035,6.480241327300151,,,,,,103823.66666666667,711.1491287580499,103355.5
model_F3,round_2,Round 2,maf_front_125,ASH_COATED_OSMIUM,71676.0,-1377.0,2243.0,0.5987516718680339,0.4012483281319661,6.564422648238966,25.39319464387084,80.0,0.026179583931612516,0.010017697933014992,0.004274217784753064,23892.0,190.8900206925443,23682.0
model_F3,round_2,Round 2,maf_front_125,INTARIAN_PEPPER_ROOT,238601.0,-1680.0,905.0,0.2839779005524862,0.7160220994475138,6.313812154696133,74.40112843454746,80.0,0.9531265649517577,0.7919407071078022,0.455012853470437,79533.66666666667,1024.771356612456,78418.0
model_F3,round_2,Round 2,maf_front_125,TOTAL,310277.0,-1935.0,3148.0,0.5082592121982211,0.49174078780177893,6.492376111817027,,,,,,103425.66666666667,949.515841538904,102473.0
model_kiko,round_2,Round 2,maf_depth_trade_125,ASH_COATED_OSMIUM,82156.0,-1610.0,2022.0,0.6636993076162215,0.3363006923837784,7.069238377843719,28.82342137776739,80.0,0.12368517714629178,0.0638127358333055,0.021671619861755767,27385.333333333332,630.4540691702556,26677.0
model_kiko,round_2,Round 2,maf_depth_trade_125,INTARIAN_PEPPER_ROOT,247060.5,-1680.0,1508.0,0.3839522546419098,0.6160477453580901,6.803050397877984,70.23790605281607,80.0,0.8458251260307815,0.6245117350515809,0.2846793309518245,82353.5,141.09571219565817,82191.5
model_kiko,round_2,Round 2,maf_depth_trade_125,TOTAL,329216.5,-1926.0,3530.0,0.5441926345609065,0.4558073654390935,6.955524079320114,,,,,,109738.83333333333,590.3849026976667,109126.5
model_G5,round_2,Round 2,maf_depth_trade_125,ASH_COATED_OSMIUM,83204.0,-1294.0,2264.0,0.5949646643109541,0.40503533568904593,6.764575971731449,24.014659231308645,80.0,0.021237519617991786,0.008247904631515677,0.0028383477476875813,27734.666666666668,199.6555366959137,27545.0
model_G5,round_2,Round 2,maf_depth_trade_125,INTARIAN_PEPPER_ROOT,242501.5,-1680.0,962.0,0.35343035343035345,0.6465696465696466,5.949064449064449,75.02190097819918,80.0,0.9691516709511568,0.8615497612926919,0.46102226822021164,80833.83333333333,926.3543238595765,80065.5
model_G5,round_2,Round 2,maf_depth_trade_125,TOTAL,325705.5,-1962.5,3226.0,0.522938623682579,0.47706137631742096,6.5213887166769995,,,,,,108568.5,876.4131445842195,108008.5
model_G1,round_2,Round 2,maf_depth_trade_125,ASH_COATED_OSMIUM,83204.0,-1294.0,2264.0,0.5949646643109541,0.40503533568904593,6.764575971731449,24.014659231308645,80.0,0.021237519617991786,0.008247904631515677,0.0028383477476875813,27734.666666666668,199.6555366959137,27545.0
model_G1,round_2,Round 2,maf_depth_trade_125,INTARIAN_PEPPER_ROOT,242354.5,-1680.0,997.0,0.33801404212637914,0.6619859578736209,6.147442326980943,74.62818415517644,80.0,0.9676827029012119,0.834240309818716,0.442159383033419,80784.83333333333,987.8685810032291,79952.5
model_G1,round_2,Round 2,maf_depth_trade_125,TOTAL,325558.5,-1962.5,3261.0,0.5164060104262496,0.4835939895737504,6.575896964121435,,,,,,108519.5,933.3557735397579,107895.5
model_G4,round_2,Round 2,maf_depth_trade_125,ASH_COATED_OSMIUM,83204.0,-1294.0,2264.0,0.5949646643109541,0.40503533568904593,6.764575971731449,24.014659231308645,80.0,0.021237519617991786,0.008247904631515677,0.0028383477476875813,27734.666666666668,199.6555366959137,27545.0
model_G4,round_2,Round 2,maf_depth_trade_125,INTARIAN_PEPPER_ROOT,241707.5,-1680.0,1016.0,0.343503937007874,0.656496062992126,6.085629921259843,74.1654258338063,80.0,0.965946649751277,0.7963142256201382,0.41000901412212465,80569.16666666667,888.9747371738599,79775.0
model_G4,round_2,Round 2,maf_depth_trade_125,TOTAL,324911.5,-1974.0,3280.0,0.5170731707317073,0.48292682926829267,6.554268292682927,,,,,,108303.83333333333,823.5757908858985,107718.0
model_G2,round_2,Round 2,maf_depth_trade_125,ASH_COATED_OSMIUM,83204.0,-1294.0,2264.0,0.5949646643109541,0.40503533568904593,6.764575971731449,24.014659231308645,80.0,0.021237519617991786,0.008247904631515677,0.0028383477476875813,27734.666666666668,199.6555366959137,27545.0
model_G2,round_2,Round 2,maf_depth_trade_125,INTARIAN_PEPPER_ROOT,242065.5,-1680.0,1068.0,0.3408239700374532,0.6591760299625468,6.330524344569288,73.41708676927186,80.0,0.946349280539512,0.7650986545588088,0.3922478549727907,80688.5,792.6249112915895,80065.0
model_G2,round_2,Round 2,maf_depth_trade_125,TOTAL,325269.5,-1962.5,3332.0,0.5135054021608644,0.4864945978391357,6.625450180072029,,,,,,108423.16666666667,756.6343788999633,107965.0
model_F3,round_2,Round 2,maf_depth_trade_125,ASH_COATED_OSMIUM,83204.0,-1294.0,2264.0,0.5949646643109541,0.40503533568904593,6.764575971731449,24.014659231308645,80.0,0.021237519617991786,0.008247904631515677,0.0028383477476875813,27734.666666666668,199.6555366959137,27545.0
model_F3,round_2,Round 2,maf_depth_trade_125,INTARIAN_PEPPER_ROOT,240524.5,-1680.0,929.0,0.3013993541442411,0.6986006458557589,6.177610333692142,74.74082729609722,80.0,0.9634427269388709,0.8239575334691016,0.46789970954495375,80174.83333333333,1134.7221392628828,78942.5
model_F3,round_2,Round 2,maf_depth_trade_125,TOTAL,323728.5,-1962.5,3193.0,0.5095521453178828,0.49044785468211716,6.593798935170686,,,,,,107909.5,1004.1279798910097,106885.5
